texture_name,source_lump,file_name,width,height,patch_count,valid_patch_refs,status
AASHITTY,TEXTURE1,AASHITTY.png,64,64,1,1,ok
ASHWALL2,TEXTURE1,ASHWALL2.png,64,128,1,1,ok
ASHWALL3,TEXTURE1,ASHWALL3.png,64,128,1,1,ok
ASHWALL4,TEXTURE1,ASHWALL4.png,64,128,1,1,ok
ASHWALL6,TEXTURE1,ASHWALL6.png,64,128,1,1,ok
ASHWALL7,TEXTURE1,ASHWALL7.png,64,128,1,1,ok
BFALL1,TEXTURE1,BFALL1.png,64,128,1,1,ok
BFALL2,TEXTURE1,BFALL2.png,64,128,1,1,ok
BFALL3,TEXTURE1,BFALL3.png,64,128,1,1,ok
BFALL4,TEXTURE1,BFALL4.png,64,128,1,1,ok
BIGBRIK1,TEXTURE1,BIGBRIK1.png,64,128,1,1,ok
BIGBRIK2,TEXTURE1,BIGBRIK2.png,64,128,1,1,ok
BIGBRIK3,TEXTURE1,BIGBRIK3.png,64,128,1,1,ok
BIGDOOR1,TEXTURE1,BIGDOOR1.png,128,96,5,5,ok
BIGDOOR2,TEXTURE1,BIGDOOR2.png,128,128,1,1,ok
BIGDOOR3,TEXTURE1,BIGDOOR3.png,128,128,1,1,ok
BIGDOOR4,TEXTURE1,BIGDOOR4.png,128,128,1,1,ok
BIGDOOR5,TEXTURE1,BIGDOOR5.png,128,128,4,4,ok
BIGDOOR6,TEXTURE1,BIGDOOR6.png,128,112,3,3,ok
BIGDOOR7,TEXTURE1,BIGDOOR7.png,128,128,2,2,ok
BLAKWAL1,TEXTURE1,BLAKWAL1.png,64,128,1,1,ok
BLAKWAL2,TEXTURE1,BLAKWAL2.png,64,128,1,1,ok
BLODRIP1,TEXTURE1,BLODRIP1.png,32,128,1,1,ok
BLODRIP2,TEXTURE1,BLODRIP2.png,32,128,1,1,ok
BLODRIP3,TEXTURE1,BLODRIP3.png,32,128,1,1,ok
BLODRIP4,TEXTURE1,BLODRIP4.png,32,128,1,1,ok
BRICK1,TEXTURE1,BRICK1.png,64,128,1,1,ok
BRICK10,TEXTURE1,BRICK10.png,64,128,1,1,ok
BRICK11,TEXTURE1,BRICK11.png,64,128,1,1,ok
BRICK12,TEXTURE1,BRICK12.png,64,128,1,1,ok
BRICK2,TEXTURE1,BRICK2.png,64,128,1,1,ok
BRICK3,TEXTURE1,BRICK3.png,64,128,1,1,ok
BRICK4,TEXTURE1,BRICK4.png,64,128,1,1,ok
BRICK5,TEXTURE1,BRICK5.png,128,128,2,2,ok
BRICK6,TEXTURE1,BRICK6.png,64,128,1,1,ok
BRICK7,TEXTURE1,BRICK7.png,64,128,1,1,ok
BRICK8,TEXTURE1,BRICK8.png,64,128,1,1,ok
BRICK9,TEXTURE1,BRICK9.png,64,128,1,1,ok
BRICKLIT,TEXTURE1,BRICKLIT.png,64,128,1,1,ok
BRNPOIS,TEXTURE1,BRNPOIS.png,128,128,3,3,ok
BRNSMAL1,TEXTURE1,BRNSMAL1.png,64,64,1,1,ok
BRNSMAL2,TEXTURE1,BRNSMAL2.png,64,64,1,1,ok
BRNSMALC,TEXTURE1,BRNSMALC.png,64,64,1,1,ok
BRNSMALL,TEXTURE1,BRNSMALL.png,32,64,1,1,ok
BRNSMALR,TEXTURE1,BRNSMALR.png,32,64,1,1,ok
BRONZE1,TEXTURE1,BRONZE1.png,64,128,1,1,ok
BRONZE2,TEXTURE1,BRONZE2.png,64,128,1,1,ok
BRONZE3,TEXTURE1,BRONZE3.png,64,128,1,1,ok
BRONZE4,TEXTURE1,BRONZE4.png,64,128,1,1,ok
BROVINE2,TEXTURE1,BROVINE2.png,256,128,5,5,ok
BROWN1,TEXTURE1,BROWN1.png,128,128,6,6,ok
BROWN144,TEXTURE1,BROWN144.png,128,128,8,8,ok
BROWN96,TEXTURE1,BROWN96.png,128,128,1,1,ok
BROWNGRN,TEXTURE1,BROWNGRN.png,64,128,1,1,ok
BROWNHUG,TEXTURE1,BROWNHUG.png,64,128,2,2,ok
BROWNPIP,TEXTURE1,BROWNPIP.png,128,128,11,11,ok
BRWINDOW,TEXTURE1,BRWINDOW.png,64,128,1,1,ok
BSTONE1,TEXTURE1,BSTONE1.png,64,128,1,1,ok
BSTONE2,TEXTURE1,BSTONE2.png,64,128,1,1,ok
BSTONE3,TEXTURE1,BSTONE3.png,64,128,1,1,ok
CEMENT1,TEXTURE1,CEMENT1.png,128,128,1,1,ok
CEMENT2,TEXTURE1,CEMENT2.png,128,128,1,1,ok
CEMENT3,TEXTURE1,CEMENT3.png,128,128,1,1,ok
CEMENT4,TEXTURE1,CEMENT4.png,128,128,1,1,ok
CEMENT5,TEXTURE1,CEMENT5.png,128,128,1,1,ok
CEMENT6,TEXTURE1,CEMENT6.png,128,128,1,1,ok
CEMENT7,TEXTURE1,CEMENT7.png,64,128,1,1,ok
CEMENT8,TEXTURE1,CEMENT8.png,64,128,1,1,ok
CEMENT9,TEXTURE1,CEMENT9.png,64,128,1,1,ok
COMPBLUE,TEXTURE1,COMPBLUE.png,64,128,2,2,ok
COMPSPAN,TEXTURE1,COMPSPAN.png,32,128,2,2,ok
COMPSTA1,TEXTURE1,COMPSTA1.png,128,128,3,3,ok
COMPSTA2,TEXTURE1,COMPSTA2.png,128,128,3,3,ok
COMPTALL,TEXTURE1,COMPTALL.png,256,128,9,9,ok
COMPWERD,TEXTURE1,COMPWERD.png,64,128,2,2,ok
CRACKLE2,TEXTURE1,CRACKLE2.png,64,128,1,1,ok
CRACKLE4,TEXTURE1,CRACKLE4.png,64,128,1,1,ok
CRATE1,TEXTURE1,CRATE1.png,64,128,4,4,ok
CRATE2,TEXTURE1,CRATE2.png,64,128,4,4,ok
CRATE3,TEXTURE1,CRATE3.png,64,128,4,4,ok
CRATELIT,TEXTURE1,CRATELIT.png,64,128,4,4,ok
CRATINY,TEXTURE1,CRATINY.png,64,16,4,4,ok
CRATWIDE,TEXTURE1,CRATWIDE.png,128,128,20,20,ok
DBRAIN1,TEXTURE1,DBRAIN1.png,64,32,1,1,ok
DBRAIN2,TEXTURE1,DBRAIN2.png,64,32,1,1,ok
DBRAIN3,TEXTURE1,DBRAIN3.png,64,32,1,1,ok
DBRAIN4,TEXTURE1,DBRAIN4.png,64,32,1,1,ok
DOOR1,TEXTURE1,DOOR1.png,64,72,1,1,ok
DOOR3,TEXTURE1,DOOR3.png,64,72,1,1,ok
DOORBLU,TEXTURE1,DOORBLU.png,8,128,8,8,ok
DOORBLU2,TEXTURE1,DOORBLU2.png,16,128,6,6,ok
DOORRED,TEXTURE1,DOORRED.png,8,128,8,8,ok
DOORRED2,TEXTURE1,DOORRED2.png,16,128,6,6,ok
DOORSTOP,TEXTURE1,DOORSTOP.png,8,128,1,1,ok
DOORTRAK,TEXTURE1,DOORTRAK.png,8,128,1,1,ok
DOORYEL,TEXTURE1,DOORYEL.png,8,128,8,8,ok
DOORYEL2,TEXTURE1,DOORYEL2.png,16,128,6,6,ok
EXITDOOR,TEXTURE1,EXITDOOR.png,128,72,4,4,ok
EXITSIGN,TEXTURE1,EXITSIGN.png,64,16,5,5,ok
EXITSTON,TEXTURE1,EXITSTON.png,64,128,3,3,ok
FIREBLU1,TEXTURE1,FIREBLU1.png,128,128,1,1,ok
FIREBLU2,TEXTURE1,FIREBLU2.png,128,128,1,1,ok
FIRELAV2,TEXTURE1,FIRELAV2.png,128,128,1,1,ok
FIRELAV3,TEXTURE1,FIRELAV3.png,128,128,1,1,ok
FIRELAVA,TEXTURE1,FIRELAVA.png,128,128,1,1,ok
FIREMAG1,TEXTURE1,FIREMAG1.png,128,128,1,1,ok
FIREMAG2,TEXTURE1,FIREMAG2.png,128,128,1,1,ok
FIREMAG3,TEXTURE1,FIREMAG3.png,128,128,1,1,ok
FIREWALA,TEXTURE1,FIREWALA.png,128,112,1,1,ok
FIREWALB,TEXTURE1,FIREWALB.png,128,112,1,1,ok
FIREWALL,TEXTURE1,FIREWALL.png,128,112,1,1,ok
